-- Merging decision tree log ---
application
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:2:5-35:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\3d0f81bbeadc6e8702f6821601e90d1c\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\3d0f81bbeadc6e8702f6821601e90d1c\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\59000854d40a597c8233722221136b3f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\59000854d40a597c8233722221136b3f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\6d66e0d08fd0929163288726cdbfff68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\6d66e0d08fd0929163288726cdbfff68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\8cf5a563c62e1572c76fa1f9ceb7a34d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\8cf5a563c62e1572c76fa1f9ceb7a34d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\5210ed5b9ad8e4627d8b13a2a2081e97\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\5210ed5b9ad8e4627d8b13a2a2081e97\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\8cf5a563c62e1572c76fa1f9ceb7a34d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\8cf5a563c62e1572c76fa1f9ceb7a34d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Mzu\Documents\School\projects\transitease_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Mzu\Documents\School\projects\transitease_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Mzu\Documents\School\projects\transitease_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Mzu\Documents\School\projects\transitease_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.INTERNET
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\3d0f81bbeadc6e8702f6821601e90d1c\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\3d0f81bbeadc6e8702f6821601e90d1c\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\59000854d40a597c8233722221136b3f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\59000854d40a597c8233722221136b3f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\394eb798aa4657c0d9e483a36a089343\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\394eb798aa4657c0d9e483a36a089343\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\b73297c52b80aa1e0d9dc0c6524587c2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\b73297c52b80aa1e0d9dc0c6524587c2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7db4b15d3ee9389ffacf621a1ae972e7\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7db4b15d3ee9389ffacf621a1ae972e7\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-64
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\b73297c52b80aa1e0d9dc0c6524587c2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\b73297c52b80aa1e0d9dc0c6524587c2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7db4b15d3ee9389ffacf621a1ae972e7\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7db4b15d3ee9389ffacf621a1ae972e7\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\3d0f81bbeadc6e8702f6821601e90d1c\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\3d0f81bbeadc6e8702f6821601e90d1c\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\59000854d40a597c8233722221136b3f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\59000854d40a597c8233722221136b3f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\394eb798aa4657c0d9e483a36a089343\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\394eb798aa4657c0d9e483a36a089343\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\b73297c52b80aa1e0d9dc0c6524587c2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\b73297c52b80aa1e0d9dc0c6524587c2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7db4b15d3ee9389ffacf621a1ae972e7\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7db4b15d3ee9389ffacf621a1ae972e7\transformed\jetified-play-services-measurement-sdk-api-22.1.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Mzu\.gradle\caches\transforms-3\c50fbfc1c8baa9e06ad84c07a1bd9a46\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Mzu\.gradle\caches\transforms-3\c50fbfc1c8baa9e06ad84c07a1bd9a46\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:5-77
MERGED from [:flutter_local_notifications] C:\Users\Mzu\Documents\School\projects\transitease_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-77
MERGED from [:flutter_local_notifications] C:\Users\Mzu\Documents\School\projects\transitease_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:10:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:12:17-124
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\Users\Mzu\Documents\School\projects\transitease_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\Users\Mzu\Documents\School\projects\transitease_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:9:22-63
activity#com.google.firebase.auth.internal.GenericIdpActivity
